Q24,Q29,Q33,Q12,Q13,Q14,Q9,Q10,Q11,Q15,Q16,Q17,Q28,Q18,Q19,Q20,Q22,Q23,Q21,Q26,Q27,Condition
Somewhat agree,Agree,Neither agree nor disagree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Agree,Strongly agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Somewhat agree,Disagree,Somewhat disagree,25 - 34,Male,High
Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Agree,Strongly agree,Agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Agree,Agree,Somewhat disagree,Somewhat disagree,35 - 44,Female,High
Agree,Agree,Agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Agree,Agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Somewhat disagree,Disagree,Disagree,18 - 24,Male,High
Disagree,Disagree,Disagree,Agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,45 - 54,Female,Low
Agree,Somewhat agree,Somewhat disagree,Agree,Agree,Somewhat agree,Strongly agree,Agree,Agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,18 - 24,Male,High
Agree,Somewhat disagree,Disagree,Agree,Agree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,18 - 24,Female,High
Agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,25 - 34,Male,High
Somewhat agree,Strongly disagree,Disagree,Agree,Agree,Agree,Somewhat agree,Somewhat agree,Agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Disagree,Somewhat agree,Somewhat agree,Somewhat agree,18 - 24,Female,Low
Agree,Disagree,Strongly disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Disagree,Disagree,Neither agree nor disagree,Disagree,Somewhat agree,Disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,25 - 34,Female,High
Neither agree nor disagree,Strongly disagree,Strongly disagree,Agree,Agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,18 - 24,Female,Low
Agree,Agree,Somewhat disagree,Agree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Disagree,18 - 24,Female,High
Strongly agree,Strongly agree,Somewhat agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,18 - 24,Female,High
Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Agree,Somewhat agree,Somewhat agree,Somewhat disagree,Disagree,Disagree,25 - 34,Female,Low
Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Somewhat agree,Agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Disagree,Somewhat disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,18 - 24,Female,High
Disagree,Disagree,Disagree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Agree,Somewhat agree,Somewhat agree,Somewhat disagree,Disagree,Disagree,18 - 24,Female,Low
Disagree,Disagree,Strongly disagree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Agree,Agree,Agree,Somewhat agree,Disagree,25 - 34,Male,Low
Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Somewhat agree,Disagree,18 - 24,Female,High
Agree,Somewhat agree,Strongly disagree,Neither agree nor disagree,Disagree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Somewhat agree,Disagree,Disagree,Somewhat agree,Strongly disagree,Strongly disagree,18 - 24,Female,High
Somewhat disagree,Disagree,Disagree,Agree,Strongly agree,Agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Agree,Somewhat agree,Somewhat agree,Disagree,Disagree,Disagree,18 - 24,Female,Low
Somewhat agree,Disagree,Strongly disagree,Strongly agree,Somewhat agree,Somewhat agree,Disagree,Disagree,Somewhat disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Disagree,Disagree,Agree,Somewhat agree,Somewhat disagree,18 - 24,Male,Low
Disagree,Agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Somewhat agree,Disagree,Somewhat disagree,Disagree,Neither agree nor disagree,Disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Somewhat agree,Somewhat disagree,Disagree,Disagree,18 - 24,Female,High
Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Disagree,Disagree,Somewhat disagree,Somewhat disagree,Disagree,Somewhat agree,Somewhat agree,Agree,Neither agree nor disagree,Somewhat disagree,Disagree,Disagree,Strongly disagree,Disagree,Disagree,18 - 24,Female,Low
Agree,Agree,Somewhat agree,Agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Agree,Somewhat disagree,Somewhat disagree,18 - 24,Female,High
Strongly disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Strongly disagree,18 - 24,Male,Low
Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly agree,Agree,Agree,Somewhat agree,Agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Agree,Somewhat agree,Agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,18 - 24,Female,Low
Agree,Agree,Somewhat agree,Strongly agree,Agree,Strongly agree,Somewhat agree,Somewhat agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Disagree,Disagree,25 - 34,Male,High
Strongly disagree,Strongly disagree,Disagree,Agree,Disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Agree,Somewhat agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Somewhat disagree,Somewhat disagree,Disagree,Somewhat disagree,18 - 24,Female,Low
Agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Disagree,Somewhat agree,Neither agree nor disagree,Agree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly disagree,Strongly disagree,18 - 24,Female,High
Somewhat agree,Strongly disagree,Disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Agree,Agree,Somewhat disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Disagree,Strongly disagree,18 - 24,Female,Low
Agree,Agree,Somewhat disagree,Agree,Disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Disagree,Somewhat disagree,Disagree,18 - 24,Female,High
Somewhat agree,Somewhat disagree,Agree,Agree,Disagree,Disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,25 - 34,Female,High
Agree,Agree,Somewhat disagree,Agree,Agree,Agree,Somewhat agree,Agree,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly agree,Agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,18 - 24,Female,Low
Strongly agree,Strongly agree,Agree,Somewhat agree,Somewhat agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Disagree,Disagree,18 - 24,Female,High
Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Agree,Somewhat agree,Somewhat disagree,Agree,Somewhat disagree,Somewhat disagree,25 - 34,Male,High
Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Disagree,Agree,Neither agree nor disagree,Somewhat agree,Disagree,Somewhat disagree,Somewhat disagree,Disagree,Disagree,25 - 34,Male,Low
Agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Agree,Agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,18 - 24,Female,Low
Strongly agree,Strongly agree,Disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Strongly agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Strongly disagree,25 - 34,Male,High
Somewhat agree,Agree,Disagree,Strongly agree,Somewhat agree,Agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,25 - 34,Female,High
Disagree,Strongly disagree,Disagree,Agree,Somewhat agree,Agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Disagree,Somewhat disagree,Neither agree nor disagree,Agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Disagree,Disagree,18 - 24,Female,Low
Agree,Agree,Agree,Agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Disagree,Disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,18 - 24,Male,High
Somewhat disagree,Agree,Somewhat disagree,Agree,Agree,Strongly agree,Neither agree nor disagree,Strongly agree,Somewhat agree,Agree,Agree,Strongly agree,Neither agree nor disagree,Somewhat disagree,Disagree,Somewhat disagree,Neither agree nor disagree,Disagree,Somewhat agree,25 - 34,Female,High
Agree,Disagree,Somewhat agree,Strongly agree,Agree,Strongly agree,Somewhat agree,Strongly agree,Agree,Agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Disagree,Disagree,Somewhat disagree,Agree,Neither agree nor disagree,Somewhat disagree,25 - 34,Male,Low
Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly disagree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,Agree,Neither agree nor disagree,Strongly agree,Somewhat agree,Somewhat agree,18 - 24,Male,High
Strongly agree,Strongly agree,Somewhat disagree,Agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,18 - 24,Female,Low
Strongly disagree,Strongly disagree,Strongly disagree,Agree,Somewhat disagree,Disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Agree,Agree,Somewhat agree,Strongly agree,Disagree,Disagree,18 - 24,Male,Low
Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,25 - 34,Female,High
Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Somewhat agree,Agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Somewhat agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,18 - 24,Male,High
Strongly disagree,Strongly disagree,Strongly disagree,Somewhat agree,Neither agree nor disagree,Agree,Agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,35 - 44,Female,Low
Somewhat disagree,Somewhat agree,Neither agree nor disagree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,18 - 24,Male,Low
Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Somewhat agree,Somewhat agree,Agree,Somewhat agree,Somewhat agree,18 - 24,Female,High
Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,25 - 34,Female,High
Somewhat agree,Disagree,Disagree,Agree,Somewhat agree,Agree,Agree,Agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Disagree,18 - 24,Male,Low
Agree,Disagree,Disagree,Agree,Agree,Agree,Somewhat agree,Agree,Agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Agree,Agree,Agree,Somewhat agree,Somewhat agree,Disagree,35 - 44,Female,Low
Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Agree,Agree,Somewhat agree,Agree,Neither agree nor disagree,25 - 34,Male,High
Somewhat agree,Disagree,Disagree,Somewhat agree,Disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,18 - 24,Female,Low
Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Disagree,Disagree,Disagree,25 - 34,Female,High
Somewhat agree,Somewhat agree,Disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Agree,Agree,Disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,25 - 34,Female,Low
Strongly agree,Strongly agree,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,18 - 24,Female,High
Somewhat agree,Somewhat disagree,Disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,25 - 34,Male,Low
Strongly agree,Strongly agree,Strongly agree,Agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,35 - 44,Female,High
Disagree,Disagree,Disagree,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,25 - 34,Male,Low
